=== DATABASE SIZE ===
 current_database | db_size 
------------------+---------
 postgres         | 1242 MB
(1 row)

=== SERVER VERSION ===
                                      version                                       
------------------------------------------------------------------------------------
 PostgreSQL 15.8 on aarch64-unknown-linux-gnu, compiled by gcc (GCC) 13.2.0, 64-bit
(1 row)

=== PER-TABLE SIZES (public) ===
        table_name        | total_size | table_size 
--------------------------+------------+------------
 paper_embeddings         | 881 MB     | 4584 kB
 papers                   | 270 MB     | 25 MB
 paper_authors            | 63 MB      | 52 MB
 authors                  | 6800 kB    | 3760 kB
 paper_html_mappings      | 5488 kB    | 2696 kB
 institution_mappings     | 2272 kB    | 672 kB
 search_logs              | 112 kB     | 32 kB
 author_canonical_mapping | 104 kB     | 40 kB
 author_linkage_audit     | 96 kB      | 32 kB
 country_mappings         | 64 kB      | 8192 bytes
 fence_sync               | 64 kB      | 8192 bytes
 page_views               | 24 kB      | 0 bytes
(12 rows)

=== EXACT ROW COUNTS ===
        table_name        | row_count 
--------------------------+-----------
 author_canonical_mapping |       375
 author_linkage_audit     |       153
 authors                  |     21209
 country_mappings         |       106
 fence_sync               |         2
 institution_mappings     |      4335
 page_views               |         0
 paper_authors            |     69924
 paper_embeddings         |     23793
 paper_html_mappings      |     24610
 papers                   |     23793
 search_logs              |       146
(12 rows)

=== EXTENSIONS AND THEIR SCHEMAS ===
      extname       | extversion |   schema   
--------------------+------------+------------
 pg_stat_statements | 1.10       | extensions
 pg_trgm            | 1.6        | public
 pgcrypto           | 1.3        | extensions
 pgjwt              | 0.2.0      | extensions
 pgsodium           | 3.1.8      | pgsodium
 plpgsql            | 1.0        | pg_catalog
 supabase_vault     | 0.3.1      | vault
 uuid-ossp          | 1.1        | extensions
 vector             | 0.8.0      | extensions
(9 rows)

=== VECTOR COLUMNS (declared types) ===
           table_name            |   column_name   | declared_type 
---------------------------------+-----------------+---------------
 papers                          | fts             | tsvector
 paper_embeddings                | embedding       | vector(1536)
 paper_embeddings                | embedding_large | vector(3072)
 paper_embeddings                | embedding_small | vector(1536)
 idx_paper_embeddings_hnsw       | embedding       | vector(1536)
 idx_paper_embeddings_small_hnsw | embedding_small | vector(1536)
(6 rows)

=== ALL COLUMNS (parity baseline) ===
        table_name        |           column_name            |        data_type         | is_nullable |                    column_default                    
 institution_mappings     | created_at                       | timestamp with time zone | YES         | now()
 page_views               | id                               | bigint                   | NO          | 
 page_views               | visited_at                       | timestamp with time zone | YES         | now()
 page_views               | page                             | text                     | YES         | 
 page_views               | referrer                         | text                     | YES         | 
 page_views               | user_agent                       | text                     | YES         | 
 page_views               | screen_width                     | integer                  | YES         | 
 page_views               | screen_height                    | integer                  | YES         | 
 paper_authors            | id                               | bigint                   | NO          | 
 paper_authors            | paper_id                         | text                     | YES         | 
 paper_authors            | author_order                     | integer                  | YES         | 
 paper_authors            | name                             | text                     | YES         | 
 paper_authors            | name_normalized                  | text                     | YES         | 
 paper_authors            | degree                           | text                     | YES         | 
 paper_authors            | position                         | text                     | YES         | 
 paper_authors            | institution                      | text                     | YES         | 
 paper_authors            | institution_raw                  | text                     | YES         | 
 paper_authors            | institution_id                   | text                     | YES         | 
 paper_authors            | city                             | text                     | YES         | 
 paper_authors            | state_province                   | text                     | YES         | 
 paper_authors            | country                          | text                     | YES         | 
 paper_authors            | country_normalized               | text                     | YES         | 
 paper_authors            | country_fixed                    | boolean                  | YES         | 
 paper_authors            | country_fix_from                 | text                     | YES         | 
 paper_authors            | parsing_error                    | boolean                  | YES         | 
 paper_authors            | author_id                        | integer                  | YES         | 
 paper_authors            | position_normalized              | text                     | YES         | 
 paper_authors            | canonical_author_id              | integer                  | YES         | 
 paper_authors            | institution_normalized           | text                     | YES         | 
 paper_embeddings         | id                               | bigint                   | NO          | 
 paper_embeddings         | paper_id                         | text                     | YES         | 
 paper_embeddings         | embedding                        | USER-DEFINED             | YES         | 
 paper_embeddings         | created_at                       | timestamp with time zone | NO          | timezone('utc'::text, now())
 paper_embeddings         | embedding_large                  | USER-DEFINED             | YES         | 
 paper_embeddings         | embedding_small                  | USER-DEFINED             | YES         | 
 paper_embeddings         | model_large                      | text                     | YES         | 'text-embedding-3-large'::text
 paper_embeddings         | model_small                      | text                     | YES         | 'text-embedding-3-small'::text
 paper_export             | id                               | text                     | YES         | 
 paper_export             | title                            | text                     | YES         | 
 paper_export             | year                             | integer                  | YES         | 
 paper_export             | abstract                         | text                     | YES         | 
 paper_export             | authors                          | ARRAY                    | YES         | 
 paper_export             | canonical_authors                | ARRAY                    | YES         | 
 paper_export             | institutions                     | ARRAY                    | YES         | 
 paper_export             | canonical_institutions           | ARRAY                    | YES         | 
 paper_export             | positions                        | ARRAY                    | YES         | 
 paper_export             | canonical_positions              | ARRAY                    | YES         | 
 paper_export             | methodology                      | text                     | YES         | 
 paper_export             | empirical                        | boolean                  | YES         | 
 paper_html_mappings      | html_path                        | text                     | NO          | 
 paper_html_mappings      | paper_id                         | text                     | YES         | 
 paper_html_mappings      | year                             | integer                  | YES         | 
 paper_html_mappings      | match_method                     | text                     | YES         | 
 paper_html_mappings      | created_at                       | timestamp with time zone | YES         | now()
 papers                   | id                               | text                     | NO          | 
 papers                   | year                             | integer                  | YES         | 
 papers                   | title                            | text                     | YES         | 
 papers                   | abstract                         | text                     | YES         | 
 papers                   | format                           | text                     | YES         | 
 papers                   | author_parse_llm                 | text                     | YES         | 
 papers                   | original_paper_id                | text                     | YES         | 
 papers                   | methodology_qwen3-32b            | text                     | YES         | 
 papers                   | methodology_confidence_qwen3-32b | text                     | YES         | 
 papers                   | status                           | text                     | YES         | 
 papers                   | author_count                     | integer                  | YES         | 0
 papers                   | fts                              | tsvector                 | YES         | 
 papers                   | methodology_evidence_qwen3-32b   | text                     | YES         | 
 papers                   | methodology_gpt-oss-20b          | text                     | YES         | 
 papers                   | methodology_evidence_gpt-oss-20b | text                     | YES         | 
 papers                   | methodology                      | text                     | YES         | 
 search_logs              | id                               | bigint                   | NO          | 
 search_logs              | created_at                       | timestamp with time zone | YES         | now()
 search_logs              | search_type                      | text                     | NO          | 
 search_logs              | query_text                       | text                     | NO          | 
 search_logs              | filters                          | jsonb                    | YES         | 
 search_logs              | results_count                    | integer                  | YES         | 
 search_logs              | session_hash                     | text                     | YES         | 
 search_logs              | duration_ms                      | integer                  | YES         | 
(115 rows)

=== FUNCTION DDL (live-only RPCs) ===
                  proname                  |                                                                                                        definition                                                                                                        
-------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 autocomplete_institutions                 | CREATE OR REPLACE FUNCTION public.autocomplete_institutions(prefix text, limit_count integer DEFAULT 10)                                                                                                                +
                                           |  RETURNS TABLE(name text)                                                                                                                                                                                               +
                                           |  LANGUAGE sql                                                                                                                                                                                                           +
                                           |  STABLE                                                                                                                                                                                                                 +
                                           | AS $function$                                                                                                                                                                                                           +
                                           |   SELECT DISTINCT canonical_name                                                                                                                                                                                        +
                                           |   FROM institution_mappings                                                                                                                                                                                             +
                                           |   WHERE canonical_name ILIKE prefix || '%'                                                                                                                                                                              +
                                           |   ORDER BY canonical_name                                                                                                                                                                                               +
                                           |   LIMIT limit_count;                                                                                                                                                                                                    +
                                           | $function$                                                                                                                                                                                                              +
                                           | 
 export_paper_embeddings                   | CREATE OR REPLACE FUNCTION public.export_paper_embeddings()                                                                                                                                                             +
                                           |  RETURNS text                                                                                                                                                                                                           +
                                           |  LANGUAGE plpgsql                                                                                                                                                                                                       +
                                           |  SECURITY DEFINER                                                                                                                                                                                                       +
                                           |  SET search_path TO 'public'                                                                                                                                                                                            +
                                           | AS $function$                                                                                                                                                                                                           +
                                           | DECLARE                                                                                                                                                                                                                 +
                                           |     result text;                                                                                                                                                                                                        +
                                           | BEGIN                                                                                                                                                                                                                   +
                                           |     SELECT json_agg(paper_embeddings)::text INTO result                                                                                                                                                                 +
                                           |     FROM paper_embeddings;                                                                                                                                                                                              +
                                           |     RETURN result;                                                                                                                                                                                                      +
                                           | END;                                                                                                                                                                                                                    +
                                           | $function$                                                                                                                                                                                                              +
                                           | 
 gin_extract_query_trgm                    | CREATE OR REPLACE FUNCTION public.gin_extract_query_trgm(text, internal, smallint, internal, internal, internal, internal)                                                                                              +
                                           |  RETURNS internal                                                                                                                                                                                                       +
                                           |  LANGUAGE c                                                                                                                                                                                                             +
                                           |  IMMUTABLE PARALLEL SAFE STRICT                                                                                                                                                                                         +
                                           | AS '$libdir/pg_trgm', $function$gin_extract_query_trgm$function$                                                                                                                                                        +
                                           | 
 gin_extract_value_trgm                    | CREATE OR REPLACE FUNCTION public.gin_extract_value_trgm(text, internal)                                                                                                                                                +
                                           |  RETURNS internal                                                                                                                                                                                                       +
                                           |  LANGUAGE c                                                                                                                                                                                                             +
                                           |  IMMUTABLE PARALLEL SAFE STRICT                                                                                                                                                                                         +
                                           | AS '$libdir/pg_trgm', $function$gin_extract_value_trgm$function$                                                                                                                                                        +
                                           | 
 gin_trgm_consistent                       | CREATE OR REPLACE FUNCTION public.gin_trgm_consistent(internal, smallint, text, integer, internal, internal, internal, internal)                                                                                        +
                                           |  RETURNS boolean                                                                                                                                                                                                        +
                                           |  LANGUAGE c                                                                                                                                                                                                             +
                                           |  IMMUTABLE PARALLEL SAFE STRICT                                                                                                                                                                                         +
                                           | AS '$libdir/pg_trgm', $function$gin_trgm_consistent$function$                                                                                                                                                           +
                                           | 
 gin_trgm_triconsistent                    | CREATE OR REPLACE FUNCTION public.gin_trgm_triconsistent(internal, smallint, text, integer, internal, internal, internal)                                                                                               +
                                           |  RETURNS "char"                                                                                                                                                                                                         +
                                           |  LANGUAGE c                                                                                                                                                                                                             +
                                           |  IMMUTABLE PARALLEL SAFE STRICT                                                                                                                                                                                         +
                                           | AS '$libdir/pg_trgm', $function$gin_trgm_triconsistent$function$                                                                                                                                                        +
                                           | 
 gtrgm_compress                            | CREATE OR REPLACE FUNCTION public.gtrgm_compress(internal)                                                                                                                                                              +
                                           |  RETURNS internal                                                                                                                                                                                                       +
                                           |  LANGUAGE c                                                                                                                                                                                                             +
                                           |  IMMUTABLE PARALLEL SAFE STRICT                                                                                                                                                                                         +
                                           | AS '$libdir/pg_trgm', $function$gtrgm_compress$function$                                                                                                                                                                +
                                           | 
 gtrgm_consistent                          | CREATE OR REPLACE FUNCTION public.gtrgm_consistent(internal, text, smallint, oid, internal)                                                                                                                             +
                                           |  RETURNS boolean                                                                                                                                                                                                        +
                                           |  LANGUAGE c                                                                                                                                                                                                             +
                                           |  IMMUTABLE PARALLEL SAFE STRICT                                                                                                                                                                                         +
                                           | AS '$libdir/pg_trgm', $function$gtrgm_consistent$function$                                                                                                                                                              +
                                           | 
 gtrgm_decompress                          | CREATE OR REPLACE FUNCTION public.gtrgm_decompress(internal)                                                                                                                                                            +
                                           |  RETURNS internal                                                                                                                                                                                                       +
                                           |  LANGUAGE c                                                                                                                                                                                                             +
                                           |  IMMUTABLE PARALLEL SAFE STRICT                                                                                                                                                                                         +
                                           | AS '$libdir/pg_trgm', $function$gtrgm_decompress$function$                                                                                                                                                              +
                                           | 
 gtrgm_distance                            | CREATE OR REPLACE FUNCTION public.gtrgm_distance(internal, text, smallint, oid, internal)                                                                                                                               +
                                           |  RETURNS double precision                                                                                                                                                                                               +
                                           |  LANGUAGE c                                                                                                                                                                                                             +
                                           |  IMMUTABLE PARALLEL SAFE STRICT                                                                                                                                                                                         +
                                           | AS '$libdir/pg_trgm', $function$gtrgm_distance$function$                                                                                                                                                                +
                                           | 
 gtrgm_in                                  | CREATE OR REPLACE FUNCTION public.gtrgm_in(cstring)                                                                                                                                                                     +
                                           |  RETURNS gtrgm                                                                                                                                                                                                          +
                                           |  LANGUAGE c                                                                                                                                                                                                             +
                                           |  IMMUTABLE PARALLEL SAFE STRICT                                                                                                                                                                                         +
                                           | AS '$libdir/pg_trgm', $function$gtrgm_in$function$                                                                                                                                                                      +
                                           | 
 gtrgm_options                             | CREATE OR REPLACE FUNCTION public.gtrgm_options(internal)                                                                                                                                                               +
                                           |  RETURNS void                                                                                                                                                                                                           +
                                           |  LANGUAGE c                                                                                                                                                                                                             +
                                           |  IMMUTABLE PARALLEL SAFE                                                                                                                                                                                                +
                                           | AS '$libdir/pg_trgm', $function$gtrgm_options$function$                                                                                                                                                                 +
                                           | 
 gtrgm_out                                 | CREATE OR REPLACE FUNCTION public.gtrgm_out(gtrgm)                                                                                                                                                                      +
                                           |  RETURNS cstring                                                                                                                                                                                                        +
                                           |  LANGUAGE c                                                                                                                                                                                                             +
                                           |  IMMUTABLE PARALLEL SAFE STRICT                                                                                                                                                                                         +
                                           | AS '$libdir/pg_trgm', $function$gtrgm_out$function$                                                                                                                                                                     +
                                           | 
 gtrgm_penalty                             | CREATE OR REPLACE FUNCTION public.gtrgm_penalty(internal, internal, internal)                                                                                                                                           +
                                           |  RETURNS internal                                                                                                                                                                                                       +
                                           |  LANGUAGE c                                                                                                                                                                                                             +
                                           |  IMMUTABLE PARALLEL SAFE STRICT                                                                                                                                                                                         +
                                           | AS '$libdir/pg_trgm', $function$gtrgm_penalty$function$                                                                                                                                                                 +
                                           | 
 gtrgm_picksplit                           | CREATE OR REPLACE FUNCTION public.gtrgm_picksplit(internal, internal)                                                                                                                                                   +
                                           |  RETURNS internal                                                                                                                                                                                                       +
                                           |  LANGUAGE c                                                                                                                                                                                                             +
                                           |  IMMUTABLE PARALLEL SAFE STRICT                                                                                                                                                                                         +
                                           | AS '$libdir/pg_trgm', $function$gtrgm_picksplit$function$                                                                                                                                                               +
                                           | 
 gtrgm_same                                | CREATE OR REPLACE FUNCTION public.gtrgm_same(gtrgm, gtrgm, internal)                                                                                                                                                    +
                                           |  RETURNS internal                                                                                                                                                                                                       +
                                           |  LANGUAGE c                                                                                                                                                                                                             +
                                           |  IMMUTABLE PARALLEL SAFE STRICT                                                                                                                                                                                         +
                                           | AS '$libdir/pg_trgm', $function$gtrgm_same$function$                                                                                                                                                                    +
                                           | 
 gtrgm_union                               | CREATE OR REPLACE FUNCTION public.gtrgm_union(internal, internal)                                                                                                                                                       +
                                           |  RETURNS gtrgm                                                                                                                                                                                                          +
                                           |  LANGUAGE c                                                                                                                                                                                                             +
                                           |  IMMUTABLE PARALLEL SAFE STRICT                                                                                                                                                                                         +
                                           | AS '$libdir/pg_trgm', $function$gtrgm_union$function$                                                                                                                                                                   +
                                           | 
 jsonb_to_vector                           | CREATE OR REPLACE FUNCTION public.jsonb_to_vector(embedding jsonb)                                                                                                                                                      +
                                           |  RETURNS vector                                                                                                                                                                                                         +
                                           |  LANGUAGE plpgsql                                                                                                                                                                                                       +
                                           |  IMMUTABLE SECURITY DEFINER                                                                                                                                                                                             +
                                           |  SET search_path TO 'pg_catalog, pg_temp'                                                                                                                                                                               +
                                           | AS $function$                                                                                                                                                                                                           +
                                           | BEGIN                                                                                                                                                                                                                   +
                                           |     RETURN embedding::text::vector;                                                                                                                                                                                     +
                                           | END;                                                                                                                                                                                                                    +
                                           | $function$                                                                                                                                                                                                              +
                                           | 
 match_papers                              | CREATE OR REPLACE FUNCTION public.match_papers(query_embedding vector, match_threshold double precision DEFAULT 0.3, match_count integer DEFAULT 10, min_year integer DEFAULT 2005, max_year integer DEFAULT 2026)      +
                                           |  RETURNS TABLE(id text, title text, year integer, abstract text, methodology text, similarity double precision, authors jsonb)                                                                                          +
                                           |  LANGUAGE plpgsql                                                                                                                                                                                                       +
                                           |  SET statement_timeout TO '60s'                                                                                                                                                                                         +
                                           | AS $function$                                                                                                                                                                                                           +
                                           | begin                                                                                                                                                                                                                   +
                                           |   return query                                                                                                                                                                                                          +
                                           |   select p.id, p.title, p.year, p.abstract, p.methodology,                                                                                                                                                              +
                                           |     (1 - (pe.embedding_large <=> query_embedding))::float as similarity,                                                                                                                                                +
                                           |     (select jsonb_agg(jsonb_build_object(                                                                                                                                                                               +
                                           |         'name', pa.name, 'institution', pa.institution_normalized,                                                                                                                                                      +
                                           |         'position', pa.position_normalized, 'order', pa.author_order                                                                                                                                                    +
                                           |       ) order by pa.author_order)                                                                                                                                                                                       +
                                           |       from paper_authors pa where pa.paper_id = p.id                                                                                                                                                                    +
                                           |     ) as authors                                                                                                                                                                                                        +
                                           |   from paper_embeddings pe                                                                                                                                                                                              +
                                           |   join papers p on pe.paper_id = p.id                                                                                                                                                                                   +
                                           |   where (1 - (pe.embedding_large <=> query_embedding))::float > match_threshold                                                                                                                                         +
                                           |     and p.year >= min_year and p.year <= max_year                                                                                                                                                                       +
                                           |   order by pe.embedding_large <=> query_embedding                                                                                                                                                                       +
                                           |   limit match_count;                                                                                                                                                                                                    +
                                           | end;                                                                                                                                                                                                                    +
                                           | $function$                                                                                                                                                                                                              +
                                           | 
 match_papers_small                        | CREATE OR REPLACE FUNCTION public.match_papers_small(query_embedding vector, match_threshold double precision DEFAULT 0.3, match_count integer DEFAULT 10, min_year integer DEFAULT 2005, max_year integer DEFAULT 2026)+
                                           |  RETURNS TABLE(id text, title text, year integer, abstract text, methodology text, similarity double precision, authors jsonb)                                                                                          +
                                           |  LANGUAGE plpgsql                                                                                                                                                                                                       +
                                           | AS $function$                                                                                                                                                                                                           +
                                           | begin                                                                                                                                                                                                                   +
                                           |   return query                                                                                                                                                                                                          +
                                           |   select                                                                                                                                                                                                                +
                                           |     p.id, p.title, p.year, p.abstract, p.methodology,                                                                                                                                                                   +
                                           |     (1 - (pe.embedding_small <=> query_embedding))::float as similarity,                                                                                                                                                +
                                           |     (select jsonb_agg(jsonb_build_object(                                                                                                                                                                               +
                                           |         'name', pa.name, 'institution', pa.institution_normalized,                                                                                                                                                      +
                                           |         'position', pa.position_normalized, 'order', pa.author_order                                                                                                                                                    +
                                           |       ) order by pa.author_order)                                                                                                                                                                                       +
                                           |       from paper_authors pa where pa.paper_id = p.id                                                                                                                                                                    +
                                           |     ) as authors                                                                                                                                                                                                        +
                                           |   from paper_embeddings pe                                                                                                                                                                                              +
                                           |   join papers p on pe.paper_id = p.id                                                                                                                                                                                   +
                                           |   where (1 - (pe.embedding_small <=> query_embedding))::float > match_threshold                                                                                                                                         +
                                           |     and p.year >= min_year and p.year <= max_year                                                                                                                                                                       +
                                           |   order by pe.embedding_small <=> query_embedding                                                                                                                                                                       +
                                           |   limit match_count;                                                                                                                                                                                                    +
                                           | end;                                                                                                                                                                                                                    +
                                           | $function$                                                                                                                                                                                                              +
                                           | 
 prepare_papers_for_embedding              | CREATE OR REPLACE FUNCTION public.prepare_papers_for_embedding(max_papers integer DEFAULT 100)                                                                                                                          +
                                           |  RETURNS TABLE(paper_id text, combined_text text)                                                                                                                                                                       +
                                           |  LANGUAGE plpgsql                                                                                                                                                                                                       +
                                           |  SECURITY DEFINER                                                                                                                                                                                                       +
                                           |  SET search_path TO '$user', 'public', 'extensions'                                                                                                                                                                     +
                                           | AS $function$                                                                                                                                                                                                           +
                                           | BEGIN                                                                                                                                                                                                                   +
                                           |   RETURN QUERY                                                                                                                                                                                                          +
                                           |   SELECT                                                                                                                                                                                                                +
                                           |     p.paper_id,                                                                                                                                                                                                         +
                                           |     p.title || ' ' || p.abstract AS combined_text                                                                                                                                                                       +
                                           |   FROM                                                                                                                                                                                                                  +
                                           |     public.papers p                                                                                                                                                                                                     +
                                           |   WHERE                                                                                                                                                                                                                 +
                                           |     p.title IS NOT NULL AND p.abstract IS NOT NULL                                                                                                                                                                      +
                                           |   AND                                                                                                                                                                                                                   +
                                           |     NOT EXISTS (                                                                                                                                                                                                        +
                                           |       SELECT 1 FROM public.paper_embeddings e                                                                                                                                                                           +
                                           |       WHERE e.paper_id = p.paper_id                                                                                                                                                                                     +
                                           |     )                                                                                                                                                                                                                   +
                                           |   LIMIT max_papers;                                                                                                                                                                                                     +
                                           | END;                                                                                                                                                                                                                    +
                                           | $function$                                                                                                                                                                                                              +
                                           | 
 search_authors_by_name                    | CREATE OR REPLACE FUNCTION public.search_authors_by_name(query_text text, match_count integer DEFAULT 20)                                                                                                               +
                                           |  RETURNS TABLE(author_id integer, author_name text, name_similarity real, total_papers integer, institutions jsonb, years jsonb, variants jsonb)                                                                        +
                                           |  LANGUAGE sql                                                                                                                                                                                                           +
                                           |  STABLE                                                                                                                                                                                                                 +
                                           | AS $function$                                                                                                                                                                                                           +
                                           |   SELECT                                                                                                                                                                                                                +
                                           |     id,                                                                                                                                                                                                                 +
                                           |     name,                                                                                                                                                                                                               +
                                           |     similarity(name, query_text),                                                                                                                                                                                       +
                                           |     total_papers,                                                                                                                                                                                                       +
                                           |     institutions,                                                                                                                                                                                                       +
                                           |     years,                                                                                                                                                                                                              +
                                           |     variants                                                                                                                                                                                                            +
                                           |   FROM authors                                                                                                                                                                                                          +
                                           |   WHERE name % query_text                                                                                                                                                                                               +
                                           |     AND is_canonical = true                                                                                                                                                                                             +
                                           |   ORDER BY similarity(name, query_text) DESC                                                                                                                                                                            +
                                           |   LIMIT match_count;                                                                                                                                                                                                    +
                                           | $function$                                                                                                                                                                                                              +
                                           | 
 search_papers_bm25                        | CREATE OR REPLACE FUNCTION public.search_papers_bm25(query_text text, match_count integer, min_year integer DEFAULT 0, max_year integer DEFAULT 9999)                                                                   +
                                           |  RETURNS TABLE(id text, title text, year integer, abstract text, format text, similarity double precision, authors jsonb)                                                                                               +
                                           |  LANGUAGE plpgsql                                                                                                                                                                                                       +
                                           |  SET search_path TO 'public'                                                                                                                                                                                            +
                                           | AS $function$                                                                                                                                                                                                           +
                                           | begin                                                                                                                                                                                                                   +
                                           |   return query                                                                                                                                                                                                          +
                                           |   select                                                                                                                                                                                                                +
                                           |     p.id,                                                                                                                                                                                                               +
                                           |     p.title,                                                                                                                                                                                                            +
                                           |     p.year,                                                                                                                                                                                                             +
                                           |     p.abstract,                                                                                                                                                                                                         +
                                           |     p.format,                                                                                                                                                                                                           +
                                           |     ts_rank(p.fts, websearch_to_tsquery('english', query_text))::float as similarity,                                                                                                                                   +
                                           |     (                                                                                                                                                                                                                   +
                                           |       select jsonb_agg(                                                                                                                                                                                                 +
                                           |         jsonb_build_object(                                                                                                                                                                                             +
                                           |           'name', pa.name,                                                                                                                                                                                              +
                                           |           'institution', pa.institution,                                                                                                                                                                                +
                                           |           'rank', pa.author_order                                                                                                                                                                                       +
                                           |         ) order by pa.author_order                                                                                                                                                                                      +
                                           |       )                                                                                                                                                                                                                 +
                                           |       from paper_authors pa                                                                                                                                                                                             +
                                           |       where pa.paper_id = p.id                                                                                                                                                                                          +
                                           |     ) as authors                                                                                                                                                                                                        +
                                           |   from papers p                                                                                                                                                                                                         +
                                           |   where p.fts @@ websearch_to_tsquery('english', query_text)                                                                                                                                                            +
                                           |   and (p.year >= min_year and p.year <= max_year)                                                                                                                                                                       +
                                           |   order by similarity desc                                                                                                                                                                                              +
                                           |   limit match_count;                                                                                                                                                                                                    +
                                           | end;                                                                                                                                                                                                                    +
                                           | $function$                                                                                                                                                                                                              +
                                           | 
 search_papers_by_embedding                | CREATE OR REPLACE FUNCTION public.search_papers_by_embedding(query_embedding vector, similarity_threshold double precision, match_count integer, filter_year integer DEFAULT NULL::integer)                             +
                                           |  RETURNS TABLE(paper_id text, title text, abstract text, similarity double precision)                                                                                                                                   +
                                           |  LANGUAGE plpgsql                                                                                                                                                                                                       +
